team_id,team_name,team_type,coach_name,member_id
5,Panthers,Football,Coach Liam,140
5,Panthers,Football,Coach Liam,141
5,Panthers,Football,Coach Liam,142
5,Panthers,Football,Coach Liam,143
5,Panthers,Football,Coach Liam,144
5,Panthers,Football,Coach Liam,145
5,Panthers,Football,Coach Liam,146
5,Panthers,Football,Coach Liam,147
5,Panthers,Football,Coach Liam,148
5,Panthers,Football,Coach Liam,149
5,Panthers,Football,Coach Liam,150
5,Panthers,Football,Coach Liam,150
